City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
115,Yellowknife,62.456,-114.3525,39.72,81,100,15.01,CA,2022-05-04 23:57:52
116,Chegdomyn,51.1167,133.0167,46.22,68,100,2.37,RU,2022-05-05 00:00:00
117,Khandyga,62.6667,135.6,36.1,88,100,6.76,RU,2022-05-05 00:00:01
118,Sistranda,63.7256,8.834,44.56,76,100,10.6,NO,2022-05-05 00:00:03
119,Nikolskoye,59.7035,30.7861,37.71,73,26,5.61,RU,2022-05-05 00:00:03
120,Tougan,13.0667,-3.0667,90.97,12,78,5.68,BF,2022-05-05 00:00:07
121,Stornoway,58.2093,-6.3865,48.16,89,100,8.05,GB,2022-05-05 00:00:10
122,Tiksi,71.6872,128.8694,14.43,95,93,4.74,RU,2022-05-05 00:00:10
123,Bontang,0.1333,117.5,77.41,83,85,6.85,ID,2022-05-05 00:00:14
124,Mirnyy,62.5353,113.9611,32.23,69,100,13.0,RU,2022-05-05 00:00:16
125,Parabel,58.6978,81.4825,38.37,67,33,7.14,RU,2022-05-05 00:00:16
126,Ribas Do Rio Pardo,-20.4431,-53.7592,59.0,67,0,5.79,BR,2022-05-05 00:00:17
127,Brigham City,41.5102,-112.0155,61.84,46,40,5.01,US,2022-05-04 23:55:45
128,Belmonte,-15.8631,-38.8828,78.69,85,0,9.89,BR,2022-05-05 00:00:20
129,Port Lincoln,-34.7333,135.8667,56.55,57,81,20.2,AU,2022-05-05 00:00:21
130,Norman Wells,65.282,-126.8329,37.44,93,100,8.05,CA,2022-05-04 23:59:17
131,Porosozero,62.7191,32.727,24.98,97,72,4.09,RU,2022-05-05 00:00:22
132,Andenes,69.3143,16.1194,33.78,75,0,12.66,NO,2022-05-05 00:00:22
133,Belaya Gora,68.5333,146.4167,29.95,96,100,2.21,RU,2022-05-05 00:00:23
134,Hovd,48.0056,91.6419,43.02,27,74,2.17,MN,2022-05-05 00:00:23
135,Aksarka,66.5606,67.7975,20.21,79,6,16.17,RU,2022-05-05 00:00:24
136,Swellendam,-34.0226,20.4417,60.75,82,67,2.06,ZA,2022-05-05 00:00:24
137,Lexington Park,38.2668,-76.4538,69.17,88,75,4.0,US,2022-05-04 23:57:39
138,Adre,13.4667,22.2,84.6,31,50,3.2,TD,2022-05-05 00:01:25
139,Lebu,-37.6167,-73.65,54.59,96,76,10.51,CL,2022-05-05 00:01:25
140,Katsuura,35.1333,140.3,67.33,73,100,12.17,JP,2022-05-05 00:01:25
141,Cidreira,-30.1811,-50.2056,65.91,80,57,13.76,BR,2022-05-05 00:01:26
142,Bassano,50.7834,-112.4685,67.64,32,74,18.81,CA,2022-05-05 00:01:26
143,Tilichiki,60.4667,166.1,31.05,86,81,7.47,RU,2022-05-05 00:01:27
144,Laguna,38.421,-121.4238,91.94,21,0,4.61,US,2022-05-05 00:01:28
145,Durres,41.3231,19.4414,50.18,79,2,3.22,AL,2022-05-05 00:01:28
146,Palana,59.1167,159.9667,29.01,86,100,13.76,RU,2022-05-05 00:01:28
147,Coahuayana,18.7333,-103.6833,82.6,55,98,5.61,MX,2022-05-05 00:01:29
148,Henties Bay,-22.116,14.2845,71.87,45,0,7.56,NA,2022-05-05 00:01:29
149,Los Llanos De Aridane,28.6585,-17.9182,62.35,75,40,13.8,ES,2022-05-05 00:01:30
150,Hammerfest,70.6634,23.6821,21.65,79,20,4.61,NO,2022-05-05 00:01:30
151,Adrar,20.5022,-10.0711,79.75,19,27,11.61,MR,2022-05-05 00:01:31
152,Timra,62.487,17.3257,35.28,87,0,1.14,SE,2022-05-05 00:01:31
153,Bethel,41.3712,-73.414,60.48,86,88,3.0,US,2022-05-05 00:01:31
154,Kontagora,10.3999,5.4695,83.25,60,74,4.54,NG,2022-05-05 00:01:32
155,Poputnaya,44.5125,41.4392,50.7,96,99,3.49,RU,2022-05-05 00:01:32
156,Meulaboh,4.1363,96.1285,76.46,91,100,3.94,ID,2022-05-05 00:01:33
157,Salalah,17.0151,54.0924,80.47,72,0,1.99,OM,2022-05-05 00:01:33
158,Mackay,-21.15,149.2,82.69,80,21,8.03,AU,2022-05-05 00:01:33
159,Vardo,70.3705,31.1107,28.49,61,100,9.98,NO,2022-05-05 00:01:34
160,Cabo San Lucas,22.8909,-109.9124,81.61,66,6,12.5,MX,2022-05-04 23:57:40
161,Ewa Beach,21.3156,-158.0072,85.95,54,40,19.57,US,2022-05-05 00:01:34
162,Stephenville,32.2207,-98.2023,84.33,54,40,13.8,US,2022-05-05 00:01:35
163,Nueva Concepcion,14.2,-91.3,83.91,72,100,6.26,GT,2022-05-05 00:01:35
164,Hilo,19.7297,-155.09,82.27,84,75,12.66,US,2022-05-05 00:01:36
165,Torbay,47.6666,-52.7314,39.76,88,82,3.0,CA,2022-05-05 00:00:18
166,Lompoc,34.6391,-120.4579,84.34,57,3,5.01,US,2022-05-05 00:01:36
167,Hofn,64.2539,-15.2082,40.08,74,100,6.13,IS,2022-05-05 00:01:36
168,Usinsk,65.9939,57.5281,19.87,80,35,11.07,RU,2022-05-05 00:01:37
169,Port Alfred,-33.5906,26.891,64.71,84,57,4.07,ZA,2022-05-05 00:01:37
170,Bambous Virieux,-20.3428,57.7575,78.22,81,32,18.9,MU,2022-05-05 00:01:38
171,Souillac,-20.5167,57.5167,76.03,83,64,16.91,MU,2022-05-05 00:01:38
172,Avarua,-21.2078,-159.775,84.25,65,70,10.36,CK,2022-05-05 00:01:38
173,Mariara,10.2964,-67.7181,76.33,80,92,6.64,VE,2022-05-05 00:01:39
174,Kemijarvi,66.7131,27.4306,23.4,92,86,2.3,FI,2022-05-05 00:01:39
175,Prince Rupert,54.3161,-130.3201,46.49,81,75,12.66,CA,2022-05-05 00:00:15
176,Saint-Philippe,-21.3585,55.7679,74.79,87,44,14.99,RE,2022-05-05 00:01:40
177,Ormond Beach,29.2858,-81.0559,81.01,83,65,7.34,US,2022-05-05 00:01:40
178,Khash,28.2211,61.2158,68.59,30,0,3.6,IR,2022-05-05 00:01:40
179,Mahbubnagar,16.7333,77.9833,84.99,47,84,8.21,IN,2022-05-05 00:01:41
180,Dingle,10.9995,122.6711,83.57,73,97,10.31,PH,2022-05-05 00:01:41
181,Sorland,67.667,12.6934,35.26,93,100,22.26,NO,2022-05-05 00:01:42
182,Chama,47.1821,8.4636,52.52,100,100,0.0,CH,2022-05-05 00:01:42
183,Tongliao,43.6125,122.2653,73.67,26,95,26.08,CN,2022-05-04 23:56:43
184,Artigas,-30.4,-56.4667,60.82,86,100,7.49,UY,2022-05-05 00:01:43
185,Flin Flon,54.7682,-101.865,34.09,98,100,6.55,CA,2022-05-05 00:02:43
186,Sosenskiy,54.059,35.9623,30.47,81,0,5.95,RU,2022-05-05 00:02:44
187,Georgetown,5.4112,100.3354,80.53,89,40,2.3,MY,2022-05-05 00:02:45
188,Tromso,69.6496,18.957,29.37,74,43,1.14,NO,2022-05-05 00:02:45
189,Hambantota,6.1241,81.1185,80.1,82,95,14.05,LK,2022-05-05 00:02:46
190,Yar-Sale,66.8333,70.8333,24.49,83,48,15.08,RU,2022-05-05 00:02:46
191,Ust-Nera,64.5667,143.2,30.65,89,81,5.26,RU,2022-05-05 00:02:47
192,Slave Lake,55.2834,-114.769,55.27,60,100,0.78,CA,2022-05-05 00:02:48
193,Klaksvik,62.2266,-6.589,43.72,74,89,14.2,FO,2022-05-05 00:02:48
194,Banjar,-8.19,114.9675,80.24,85,100,3.49,ID,2022-05-05 00:02:49
195,Pailon,-17.65,-62.75,61.88,41,8,4.32,BO,2022-05-05 00:02:49
196,Butaritari,3.0707,172.7902,81.46,76,73,13.58,KI,2022-05-05 00:02:50
197,Olafsvik,64.8945,-23.7142,36.05,61,100,3.13,IS,2022-05-05 00:02:50
198,Rocafuerte,-0.9167,-80.4333,76.39,82,95,4.65,EC,2022-05-05 00:02:51
199,Nanortalik,60.1432,-45.2371,31.41,83,40,4.7,GL,2022-05-05 00:02:51
200,Manjhanpur,25.5333,81.3833,85.93,54,40,8.66,IN,2022-05-05 00:02:52
201,Tsabong,-26.0217,22.401,66.0,41,0,5.23,BW,2022-05-05 00:02:53
202,Chokurdakh,70.6333,147.9167,19.99,84,90,3.56,RU,2022-05-05 00:02:53
203,Talnakh,69.4865,88.3972,34.21,97,100,24.14,RU,2022-05-05 00:02:54
204,Karwar,14.8,74.1333,81.81,77,100,8.05,IN,2022-05-05 00:02:54
205,Paamiut,61.994,-49.6678,26.22,70,8,7.81,GL,2022-05-05 00:02:55
206,Zeya,53.75,127.2667,45.91,50,100,3.98,RU,2022-05-05 00:02:55
207,Hualmay,-11.0964,-77.6139,65.98,85,12,8.01,PE,2022-05-05 00:02:56
208,San Pedro,14.35,121.0167,88.32,67,17,9.71,PH,2022-05-05 00:02:56
209,San Patricio,28.017,-97.5169,83.17,70,15,19.64,US,2022-05-05 00:02:56
210,Taksimo,56.3444,114.8794,34.95,47,80,6.67,RU,2022-05-05 00:00:56
211,Butte,39.6499,-121.5677,89.91,18,4,6.49,US,2022-05-05 00:02:57
212,Grafton,42.207,-71.6856,53.92,89,100,4.61,US,2022-05-04 23:59:40
213,Richards Bay,-28.783,32.0377,64.76,93,0,3.49,ZA,2022-05-05 00:02:57
214,Buchanan,5.8808,-10.0467,79.68,86,14,2.77,LR,2022-05-05 00:02:58
215,Port Blair,11.6667,92.75,82.9,72,100,4.27,IN,2022-05-05 00:02:58
216,Zhanaozen,43.3,52.8,60.55,30,0,13.24,KZ,2022-05-05 00:03:03
217,Lucera,41.5082,15.3351,51.31,80,98,3.8,IT,2022-05-05 00:03:03
218,Sesheke,-17.4759,24.2968,61.18,60,16,3.91,ZM,2022-05-05 00:03:04
219,Ponta Do Sol,32.6667,-17.1,63.23,67,41,6.33,PT,2022-05-04 23:58:09
220,Banda Aceh,5.5577,95.3222,79.93,80,95,10.56,ID,2022-05-05 00:00:47
221,Mizan Teferi,6.9833,35.5833,60.53,97,72,2.46,ET,2022-05-05 00:03:04
222,Te Anau,-45.4167,167.7167,56.7,84,90,3.18,NZ,2022-05-05 00:03:05
223,Channel-Port Aux Basques,47.5702,-59.1367,39.45,92,100,7.83,CA,2022-05-05 00:03:05
224,Darnah,32.767,22.6367,60.28,80,0,10.8,LY,2022-05-05 00:03:05
225,Kasimov,54.9411,41.3953,32.04,86,8,8.86,RU,2022-05-05 00:03:06
226,Sitka,57.0531,-135.33,46.29,71,100,9.22,US,2022-05-05 00:03:06
227,Vestmannaeyjar,63.4427,-20.2734,39.16,62,99,4.99,IS,2022-05-05 00:03:07
228,Jasper,37.2001,-94.3502,56.23,95,100,8.52,US,2022-05-05 00:01:30
229,Parrita,9.5201,-84.3225,78.33,89,100,6.17,CR,2022-05-05 00:03:07
230,Ust-Tsilma,65.441,52.1498,23.74,86,38,6.71,RU,2022-05-05 00:04:08
231,Rawson,-43.3002,-65.1023,65.14,49,98,13.78,AR,2022-05-05 00:01:05
232,Taoudenni,22.6783,-3.9836,88.27,13,26,8.95,ML,2022-05-05 00:04:08
233,Brewster,41.3973,-73.6171,60.28,90,94,4.63,US,2022-05-05 00:04:09
234,Voh,-20.9667,164.7,83.14,67,8,3.22,NC,2022-05-05 00:04:09
235,Ihosy,-22.4,46.1167,60.44,89,55,8.59,MG,2022-05-05 00:04:09
236,Cabra,37.4725,-4.4421,54.32,80,42,1.19,ES,2022-05-05 00:04:10
237,Yeniseysk,58.4497,92.1703,36.88,68,33,5.06,RU,2022-05-05 00:04:10
238,Emerald,-23.5333,148.1667,71.74,83,100,6.91,AU,2022-05-05 00:04:11
239,Gold Coast,-28.0,153.4333,78.24,86,40,9.22,AU,2022-05-05 00:00:29
240,Tuatapere,-46.1333,167.6833,62.4,69,94,4.92,NZ,2022-05-05 00:04:11
241,Matias Barbosa,-21.8692,-43.3194,70.48,95,99,1.92,BR,2022-05-05 00:04:12
242,Dali,25.7,100.1833,52.18,94,100,1.03,CN,2022-05-05 00:04:12
243,Ulladulla,-35.35,150.4667,62.76,93,90,9.08,AU,2022-05-05 00:04:13
244,Lapua,62.9693,23.0088,35.11,69,100,4.59,FI,2022-05-05 00:04:13
245,Tautira,-17.7333,-149.15,81.39,78,69,14.74,PF,2022-05-05 00:04:14
246,Napanee,44.2501,-76.9494,54.05,75,51,7.45,CA,2022-05-05 00:00:16
247,Pevek,69.7008,170.3133,20.25,84,100,8.12,RU,2022-05-05 00:04:14
248,Sabha,27.0377,14.4283,75.9,19,3,18.48,LY,2022-05-05 00:04:15
249,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,53,0,6.71,RU,2022-05-05 00:04:15
250,Nikel,69.4128,30.222,23.18,89,56,4.27,RU,2022-05-05 00:04:16
251,Krasnoselkup,65.7,82.4667,36.99,93,100,23.02,RU,2022-05-05 00:04:16
252,Sydney Mines,46.2367,-60.2177,50.18,80,100,5.01,CA,2022-05-05 00:04:17
253,Hamilton,39.1834,-84.5333,59.63,80,100,6.91,US,2022-05-05 00:02:22
254,Pacific Grove,36.6177,-121.9166,68.45,85,23,7.0,US,2022-05-05 00:03:26
255,Tommot,58.9564,126.2925,35.64,85,98,12.08,RU,2022-05-05 00:04:17
256,Nanning,22.8167,108.3167,72.21,64,87,2.48,CN,2022-05-05 00:03:24
257,Aguimes,27.9054,-15.4461,63.23,63,40,19.57,ES,2022-05-05 00:04:18
258,Bonavista,48.6499,-53.1147,36.43,89,80,12.15,CA,2022-05-05 00:04:18
259,Waimes,50.4149,6.1121,44.69,87,40,1.14,BE,2022-05-05 00:04:19
260,Aykhal,66.0,111.5,25.09,91,91,9.46,RU,2022-05-05 00:04:19
261,College,64.8569,-147.8028,55.99,30,75,8.05,US,2022-05-05 00:03:37
262,Chihuahua,28.5,-106.0,84.6,6,71,11.52,MX,2022-05-05 00:04:20
263,Flinders,-34.5833,150.8552,66.18,84,58,5.99,AU,2022-05-05 00:04:20
264,Vostok,46.4856,135.8833,53.96,50,71,4.97,RU,2022-05-05 00:04:21
265,Palmerston North,-40.35,175.6167,69.51,74,36,1.01,NZ,2022-05-05 00:02:07
266,Neokhorion,41.1833,23.25,50.94,83,4,2.84,GR,2022-05-05 00:04:21
267,Preobrazheniye,42.9019,133.9064,48.52,75,97,13.51,RU,2022-05-05 00:04:21
268,Pozo Colorado,-23.4923,-58.7972,58.35,59,0,4.97,PY,2022-05-05 00:04:22
269,Machilipatnam,16.1667,81.1333,82.98,81,97,6.62,IN,2022-05-05 00:04:22
270,Ilmajoki,62.7333,22.5667,34.99,66,0,5.75,FI,2022-05-05 00:04:23
271,Najran,17.4924,44.1277,77.04,25,0,1.57,SA,2022-05-05 00:04:23
272,Majene,-3.5403,118.9707,82.06,76,100,3.42,ID,2022-05-05 00:04:24
273,Jaciara,-15.9653,-54.9683,63.54,63,44,3.67,BR,2022-05-05 00:02:20
274,Glazunovka,52.4986,36.3275,34.52,70,6,8.16,RU,2022-05-05 00:05:24
275,Khasan,42.4308,130.6434,45.01,90,100,7.16,RU,2022-05-05 00:05:25
276,Tefe,-3.3542,-64.7114,73.99,98,94,2.77,BR,2022-05-05 00:00:26
277,Paithan,19.4833,75.3833,82.92,30,0,9.44,IN,2022-05-05 00:05:25
278,Vestmanna,62.1564,-7.1664,41.92,65,100,13.8,FO,2022-05-05 00:05:26
279,Radovitskiy,55.1282,39.7956,31.51,88,8,6.11,RU,2022-05-05 00:05:26
280,Seguin,29.5688,-97.9647,83.84,63,20,16.11,US,2022-05-05 00:04:46
281,Sterling,39.0062,-77.4286,72.34,68,0,6.91,US,2022-05-05 00:01:13
282,Zheleznodorozhnyy,55.7503,38.0042,34.21,78,20,6.6,RU,2022-05-05 00:05:27
283,Tomohon,1.3346,124.8392,76.14,77,87,0.98,ID,2022-05-05 00:05:27
284,Hobyo,5.3505,48.5268,83.19,70,50,15.21,SO,2022-05-05 00:05:28
285,Turukhansk,65.8167,87.9833,34.48,85,100,27.0,RU,2022-05-05 00:05:28
286,Namibe,-15.1961,12.1522,77.95,64,14,2.33,AO,2022-05-05 00:05:28
287,Konya,38.1667,32.5,44.08,76,79,13.82,TR,2022-05-05 00:05:29
288,Padang,-0.9492,100.3543,75.25,79,92,3.13,ID,2022-05-05 00:05:29
289,Okhotsk,59.3833,143.3,32.23,89,100,12.01,RU,2022-05-05 00:05:30
290,Teya,60.3778,92.6267,34.81,81,82,6.2,RU,2022-05-05 00:05:30
291,Natal,-5.795,-35.2094,77.14,90,45,10.02,BR,2022-05-05 00:04:12
292,Christchurch,-43.5333,172.6333,66.42,80,75,5.75,NZ,2022-05-05 00:05:01
293,Ancud,-41.8697,-73.8203,53.92,98,100,6.31,CL,2022-05-05 00:03:16
294,Waingapu,-9.6567,120.2641,81.72,74,95,9.35,ID,2022-05-05 00:05:31
295,Pemberton,50.3164,-122.8027,47.19,100,100,4.29,CA,2022-05-05 00:05:31
296,Ilulissat,69.2167,-51.1,17.62,73,100,6.91,GL,2022-05-05 00:05:32
297,Kijang,35.2442,129.2139,64.33,56,0,8.23,KR,2022-05-05 00:05:32
